Date,Instrument,Open Price,High Price,Low Price,Close Price,Adjusted_close,Volume,Company Market Cap,Average Number of Shares Outstanding,Book Value per Share,Common Shares - Outstanding - Total,EPS - Basic - excl Extraordinary Items - Normalized - Total,EPS - Diluted - excl Exord Items Applicable to Common Total,Income Available to Common Shares,Period End Date,Revenue from Business Activities - Total,Shares used to calculate Basic EPS - Total,T12M_Revenue,T12M_Net_Income,Announce_Date,Market_cap_calculado,Price_to_Sales,Price_to_Book,Price_to_Book_inverse,EPS_calculado,Price_to_Earnings
1998-03-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-03-31,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-04-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-05-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-06-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-07-31,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-08-31,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-09-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-10-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-11-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1998-12-31,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-01-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-02-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-03-31,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
